"","X.1","X","Name","Vial","Patch","Mpatch","Flag","Year","Date","Check","Species","Capt","Tag_start","Mark","Sex","Weight","Colour","White.spot","WS.position","Testes","Vagina","Pubic.bone","Pregnant","Nipples","Lactating","Mites","Ticks","Fleas","Fur.loss","Biopsy","Blood","Isolate","Severity","Bleeder","Comments","Urinate","Deficate","Resists","Pushing","Bites","Squeaks","Handling","Docility","Corrected.Mark"
"1",1,1,"gp","","sgi39",NA,"cl78",2020,"2020-07-22",3,"wv","r","10502190",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,"10502190"
"2",2,2,"gp","","sgi39",NA,"aa05",2020,"2020-07-22",3,"wv","r","10517254",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,"10517254"
"3",3,3,"gp","","sgi39",NA,"p26",2020,"2020-07-22",3,"wv","r","10866293",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,"10866293"
"4",4,4,"gp","","sgi39",NA,"da4",2020,"2020-07-22",3,"wv","r","5599480",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,"5599480"
"5",5,5,"gp","","sgi39",NA,"c12",2020,"2020-07-22",3,"wv","r","5670699",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,"5670699"
"6",6,6,"gp","gp200","sgi39",NA,"x33",2020,"2020-07-22",3,"wv","n","10526054",NA,"f",100,"bl",1,"head","","np","closed","N",1,"N",NA,0,0,0,1,1,1,"m","lm","",0,0,1,0,1,2,1,5,"10526054"
"7",7,7,"gp","","sgi39",NA,"p24",2020,"2020-07-22",3,"wv","r","10516903",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,"10516903"
"8",8,8,"gp","gp201","sgi44",NA,"cl2",2020,"2020-07-22",3,"wv","n","10516953",NA,"m",155,"bl",1,"head","s","","","",NA,"",5,3,0,1,1,1,1,"m","lm","",0,0,1,1,1,2,2,7,"10516953"
"9",9,9,"gp","","sgi44",NA,"p63",2020,"2020-07-22",3,"wv","r","5668018",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,"5668018"
"10",10,10,"gp","","sgi44",NA,"fo9",2020,"2020-07-22",3,"wv","r","10504883",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,"10504883"
"11",11,11,"gp","gp202","sgi0103",NA,"l14",2020,"2020-07-22",2,"wv","n","10501714",NA,"f",150,"bl",1,"head","","p","open","N",1,"N",NA,1,0,0,1,1,1,"m","","lm",0,0,1,1,1,1,1,5,"10501714"
"12",12,12,"gp","","sgi0103",NA,"cl25",2020,"2020-07-22",2,"wv","r","10848959",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,"10848959"
"13",13,13,"gp","","sgi0103",NA,"x12",2020,"2020-07-22",2,"wv","r","6476256",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,"6476256"
"14",14,14,"gp","gp206","led01",NA,"x13",2020,"2020-07-28",2,"fv","n",NA,"lh","m",40,"",NA,"","s","","","",NA,"",1,1,1,0,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,NA
"15",15,15,"gp","","cro0708",NA,"cl27",2020,"2020-08-02",2,"wm",NA,NA,"","",NA,"",NA,"","","","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,NA
"16",16,16,"gp","gp212","cro0708",NA,"p15",2020,"2020-08-02",2,"wv","n","5597753",NA,"f",200,"bl",2,"tail","","p","open","Y",2,"N",2,2,0,0,1,NA,NA,"","","",0,1,1,0,2,2,2,8,"5597753"
"17",17,17,"gp","gp213","led2223",NA,"b55",2020,"2020-08-02",3,"wv","n","56574918",NA,"f",105,"bl/br",0,"","","p","closed","N",1,"N",6,8,2,0,1,1,1,"m","lm","",0,0,1,1,1,1,1,5,"56574918"
"18",18,18,"gp","","led2223",NA,"a54",2020,"2020-08-02",3,"wv","r","10864370",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,1,1,"m","lm","",NA,NA,NA,NA,NA,NA,NA,0,"10864370"
"19",19,19,"gp","","led2728",NA,"p57",2020,"2020-08-02",3,"wv","r","5600773",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,"5600773"
"20",20,20,"gp","gp214","led2728",NA,"cl95",2020,"2020-08-02",3,"wv","r","5673698",NA,"f",65,"bl",1,"head","","np","closed","N",1,"N",4,0,1,0,1,1,1,"m","lm","",0,1,1,1,0,2,1,6,"5673698"
"21",21,21,"gp","gp215","cro1015",NA,"cl64",2020,"2020-08-07",2,"wv","n","5674075",NA,"f",75,"bl",1,"head","","np","closed","N",1,"N",5,1,0,0,1,NA,NA,"","","",1,0,0,0,2,1,1,5,"5674075"
"22",22,22,"gp","gp216","cro1015",NA,"a15",2020,"2020-08-07",2,"fv","n",NA,"ls,rs","m",35,"",NA,"","s","","","",NA,"",2,0,0,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,NA
"23",23,23,"gp","gp217","cro1015",NA,"cl40",2020,"2020-08-07",2,"fv","n",NA,"lh,rh","f",25,"",NA,"","","p","open","N",2,"N",1,0,0,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,NA
"24",24,24,"gp","","cro1015",NA,"blank",2020,"2020-08-07",2,"fv","r",NA,"rh","",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,NA
"25",25,25,"gp","","led2425",NA,"ab54",2020,"2020-08-08",3,"wv","r","6470023",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,"6470025"
"26",26,26,"gp","gp218","led2425",NA,"k5",2020,"2020-08-08",3,"wv","n","5681096",NA,"m",NA,"bl",NA,"","s","","","",NA,"",2,0,0,NA,NA,NA,NA,"","","",1,0,1,0,1,2,1,6,"5681096"
"27",27,27,"gp","","led2425",NA,"aa71",2020,"2020-08-08",3,"wv","r","6498073",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,"6498073"
"28",28,28,"gp","gp219","led2425",NA,"p74",2020,"2020-08-08",3,"wv","n","5595940",NA,"m",90,"bl",0,"","s","","","",NA,"",2,0,0,NA,NA,NA,NA,"","","",0,1,0,0,1,1,1,4,"5595940"
"29",29,29,"gp","gp220","led2425",NA,"b25",2020,"2020-08-08",3,"wv","n","10501905",NA,"f",95,"bl",0,"","","p","closed","N",2,"N",2,0,0,0,1,NA,NA,"","","",0,1,0,0,2,0,1,4,"10501905"
"30",30,30,"gp","","lei11",NA,"aa28",2020,"2020-08-13",1,"wv",NA,"","","",NA,"",NA,"","","","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","escaped",NA,NA,NA,NA,NA,NA,NA,0,""
"31",31,31,"gp","","lei11",NA,"aa11",2020,"2020-08-13",1,"wv",NA,"","","",NA,"",NA,"","","","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","escaped",NA,NA,NA,NA,NA,NA,NA,0,""
"32",32,32,"gp","gp221","lei11",NA,"cl54",2020,"2020-08-12",2,"wv","n","6498878",NA,"f",155,"bl",0,"","","p","closed","N",2,"N",2,0,0,0,1,1,1,"m","xl","",0,1,0,0,1,0,0,2,"6498878"
"33",33,33,"gp","gp222","lei11",NA,"aa74",2020,"2020-08-12",2,"wv","n","10525765",NA,"m",105,"bl",2,"head","s","","","",NA,"",2,0,0,0,1,1,1,"m","xl","",1,0,1,1,2,1,1,7,"10525765"
"34",34,34,"gp","gp223","led19",NA,"cl38",2020,"2020-08-12",2,"wv","n","5674338",NA,"m",40,"bl",0,"","ns","","","",NA,"",6,1,1,0,1,1,1,"m","xl","",1,1,0,0,1,1,1,5,"5674338"
"35",35,35,"gp","","led19",NA,"x27",2020,"2020-08-12",2,"wv","r","5678812",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,"5678812"
"36",36,36,"gp","gp224","led19",NA,"b86",2020,"2020-08-12",2,"wv","n","5597354",NA,"m",150,"bl",0,"","s","","","",NA,"",1,4,0,0,1,1,1,"m","xl","",1,1,1,1,1,1,2,8,"5597354"
"37",37,37,"gp","","sgi3637",NA,"x25",2020,"2020-08-17",1,"wv","nr","5664408",NA,"m",190,"bl/br",0,"","s","","","",NA,"",1,3,0,0,NA,NA,NA,"","","",0,1,0,1,1,0,0,3,"5664408"
"38",38,38,"gp","gp225","sgi30",NA,"x5",2020,"2020-08-18",2,"wv","n","5674301",NA,"f",95,"bl",1,"head","","np","closed","N",1,"N",4,0,0,0,1,NA,NA,"","","pit tag lost and replaced with 6484273",1,1,0,0,1,0,0,3,"5674301"
"39",39,39,"gp","gp226","sgi30",NA,"b7",2020,"2020-08-18",2,"wv","n","5674861",NA,"f",100,"bl",0,"","","np","closed","N",1,"N",5,5,0,0,1,NA,NA,"","","",1,1,0,0,1,1,1,5,"5674861"
"40",40,40,"gp","","sgi3637",NA,"p21",2020,"2020-08-19",3,"wv","r","5664408",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,"5664408"
"41",41,41,"gp","gp227","sgi3637",NA,"blank",2020,"2020-08-19",3,"wv","n","5806334",NA,"f",160,"bl",0,"","","p","open","Y",3,"Y",6,0,0,1,1,NA,NA,"","","",0,1,1,1,1,1,1,6,"5806334"
"42",42,42,"lm","lm200","led1415",NA,"cl71",2020,"2020-07-18",1,"wv","n","5596071",NA,"m",200,"bl",0,NA,"ms",NA,NA,NA,NA,NA,1,0,0,0,1,NA,NA,"","","",1,0,1,1,0,2,1,6,"5596071"
"43",43,43,"lm","","led1415",NA,"cl18",2020,"2020-07-18",1,"wv","n","","","",NA,"",NA,"","","","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","escaped",NA,NA,NA,NA,NA,NA,NA,0,""
"44",44,44,"lm","lm202","led1415",NA,"c4",2020,"2020-07-19",2,"wv","n","6485276",NA,"f",200,"bl",1,"chin",NA,"p","open","N",3,"Y",0,0,0,0,1,1,1,"m","lm","",0,0,1,1,1,0,1,4,"6485276"
"45",45,45,"lm","lm203","led1415",NA,"d06",2020,"2020-07-19",2,"wv","n","5663067",NA,"f",110,"bl",0,NA,NA,"p","closed","N",3,"N",0,0,0,0,1,1,1,"m","lm","",NA,NA,NA,NA,NA,NA,NA,0,"5663067"
"46",46,46,"lm","lm200","led1415",NA,"x29",2020,"2020-07-20",3,"wv","r","5596071",NA,"m",NA,"bl",NA,"","","","","",NA,"",NA,NA,0,NA,NA,1,1,"m","lm","couldn't get big enough blooss sample",NA,NA,NA,NA,NA,NA,NA,0,"5596071"
"47",47,47,"lm","lm202","led1415",NA,"f28",2020,"2020-07-20",3,"wv","r","6485276",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,"6485276"
"48",48,48,"lm","lm205","led1415",NA,"cl40",2020,"2020-07-20",3,"wv","n","5663009",NA,"f",150,"bl",0,NA,NA,"p","open","Y",3,"Y",0,0,0,0,1,1,1,"m","lm","",1,1,1,1,1,1,1,7,"5663009"
"49",49,49,"lm","lm206","sgi39",NA,"x33",2020,"2020-07-21",2,"wv","n","5601272",NA,"f",180,"bl/br",0,NA,NA,"np","open","Y",4,"Y",NA,1,0,0,1,1,1,"m","xl","",0,0,1,1,0,1,1,4,"5601272"
"50",50,50,"lm","lm207","sgi39",NA,"cl54",2020,"2020-07-21",2,"wv","n","5670699",NA,"f",205,"bl",0,NA,NA,"p","open","Y",3,"N",0,1,0,0,1,1,1,"m","xl","",NA,NA,NA,NA,NA,NA,NA,0,"5670699"
"51",51,51,"lm","lm208","sgi39",NA,"p26",2020,"2020-07-21",2,"wv","n","863952",NA,"m",60,"",1,"back","ns","","","",NA,"",0,3,0,0,1,1,1,"m","xl","",1,0,1,1,1,2,1,7,"863952"
"52",52,52,"lm","lm209","sgi39",NA,"da4",2020,"2020-07-21",2,"wv","n","5399420",NA,"f",NA,"bl",1,"back",NA,"np","closed","Y",3,"Y",0,2,0,0,1,1,1,"m","xl","",NA,NA,NA,NA,NA,NA,NA,0,"5399420"
"53",53,53,"lm","lm210","sgi39",NA,"p24",2020,"2020-07-21",2,"wv","n","5597899",NA,"m",NA,"bl",1,"back","ns","","","",NA,"",0,3,0,0,1,1,1,"m","xl","",NA,NA,NA,NA,NA,NA,NA,0,"5597899"
"54",54,54,"lm","vc01","sgi39",NA,"aa05",2020,"2020-07-21",2,"wv","r","10517254",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,"10517254"
"55",55,55,"lm","vc05","sgi44",NA,"da8",2020,"2020-07-21",2,"wv","r","5668018",NA,"f",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,NA,NA,"","","bloodspot and vagina open so closed traps around ",NA,NA,NA,NA,NA,NA,NA,0,"5668018"
"56",56,56,"lm","lm211","sgi44",NA,"f09",2020,"2020-07-21",2,"wv","n","5655885",NA,"f",180,"bl",0,NA,NA,"p","open","Y",2,"N",0,0,1,NA,1,1,1,"m","xl","",0,1,1,1,1,1,1,6,"5655885"
"57",57,57,"lm","lm212","sgi44",NA,"p51",2020,"2020-07-21",2,"wv","n","10864798",NA,"f",190,"bl/br",0,NA,NA,"p","open","Y",4,"Y",NA,2,0,0,1,1,1,"m","xl","bloodspot + wet",1,1,1,1,0,1,1,6,"10864798"
"58",58,58,"lm","lm213","sgi44",NA,"a76",2020,"2020-07-21",2,"wv","n","10505144",NA,"m",140,"bl",1,"head","s","","","",NA,"",1,8,0,0,1,1,1,"m","xl","",0,0,1,1,1,1,2,6,"10505144"
"59",59,59,"lm","lm214","sgi0103",NA,"cl42",2020,"2020-07-21",1,"wv","n","10848959",NA,"m",145,"bl",0,NA,"ms","","","",NA,"",0,2,0,0,1,1,1,"m","xl","",0,1,1,1,2,2,2,9,"10848959"
"60",60,60,"lm","lm215","sgi0103",NA,"x25",2020,"2020-07-21",1,"wv","n","6476389",NA,"f",140,"bl",1,"head",NA,"p","closed","N",3,"N",0,0,0,0,1,1,1,"m","xl","",0,1,1,1,0,1,1,5,"6476389"
"61",61,61,"lm","lm216","sgi0103",NA,"da6",2020,"2020-07-21",1,"wv","n","6476256",NA,"m",190,"bl/br",0,NA,"s","","","",NA,"",0,8,0,0,1,1,1,"m","xl","",NA,NA,NA,NA,NA,NA,NA,0,"6476256"
"62",62,62,"lm","lm217","sgi39",NA,"d14",2020,"2020-07-23",4,"wv","n","5601822",NA,"f",160,"bl",1,"back",NA,"p","open","Y",4,"Y",0,5,0,0,1,0,0,"","","blood spot; kink tail",1,0,1,1,2,0,1,6,"5601822"
"63",63,63,"lm","","sgi39",NA,"c12",2020,"2020-07-23",4,"wv","r","5670699",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",1,1,1,1,1,1,1,7,"5670699"
"64",64,64,"lm","lm218","sgi39",NA,"x33",2020,"2020-07-23",4,"wv","n","5600906",NA,"m",100,"bl",1,"head","s","","","",NA,"",0,0,0,0,1,1,1,"m","lm","",0,0,1,1,1,1,1,5,"5600906"
"65",65,65,"lm","","sgi39",NA,"p26",2020,"2020-07-23",4,"wv","r","5601277",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","dazed very pregnant",0,0,1,0,0,0,0,1,"5601272"
"66",66,66,"lm","lm219","sgi39",NA,"cl16",2020,"2020-07-23",4,"wv","n","6485399",NA,"m",60,"bl",1,"head","ns","","","",NA,"",0,0,0,0,1,1,1,"m","lm","wet",0,1,0,0,0,1,0,2,"6485399"
"67",67,67,"lm","","sgi44",NA,"cl2",2020,"2020-07-23",4,"wv","r","10516953",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,NA,NA,"","","",0,0,0,1,1,0,1,3,"10516953"
"68",68,68,"lm","","sgi44",NA,"p63",2020,"2020-07-23",4,"wv","r","5668018",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,NA,NA,"","","",1,1,1,1,1,0,1,6,"5668018"
"69",69,69,"lm","","sgi44",NA,"f09",2020,"2020-07-23",4,"wv","r","5655885",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,NA,NA,"","","",0,0,1,1,0,0,1,3,"5655885"
"70",70,70,"lm","","sgi0103",NA,"l14",2020,"2020-07-23",3,"wv","r","10501714",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,"10501714"
"71",71,71,"lm","","sgi0103",NA,"cl71",2020,"2020-07-23",3,"wv","r","10848959",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,"10848959"
"72",72,72,"lm","lm220","sgi0103",NA,"da6",2020,"2020-07-23",3,"wv","n","10504904",NA,"f",90,"bl",1,"head","","p","closed","N",2,"N",3,1,0,0,1,1,1,"m","lm","",1,1,1,1,0,1,1,6,"10504904"
"73",73,73,"lm","","sgi0103",NA,"x2",2020,"2020-07-23",3,"wv","r","6476256",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,"6476256"
"74",74,74,"lm","lm222","led01",NA,"l29",2020,"2020-07-27",1,"fv","n",NA,"rs","m",30,"br",NA,"","ns","","","",NA,"",0,0,0,0,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,NA
"75",75,75,"lm","lm223","led0708",NA,"p14",2020,"2020-07-27",1,"fv","n",NA,"ls","m",30,"br",NA,"","s","","","",NA,"",0,0,0,0,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,NA
"76",76,76,"lm","lm224","led0708",NA,"p26",2020,"2020-07-27",1,"wv","nr","5663820",NA,"",210,"bl",NA,"","s","","","",NA,"",0,1,0,0,1,1,1,"m","lm","",1,1,1,1,1,0,1,6,"5663820"
"77",77,77,"lm","lm225","led0708",NA,"p52",2020,"2020-07-27",1,"fv","n",NA,"","",40,"br",NA,"","s","","","",NA,"",0,0,0,0,NA,NA,NA,"","","missing tail",NA,NA,NA,NA,NA,NA,NA,0,NA
"78",78,78,"lm","lm226","led0708",NA,"cl58",2020,"2020-07-27",1,"fv","n",NA,"rs","",40,"br",NA,"","s","","","",NA,"",0,0,0,0,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,NA
"79",79,79,"lm","elb07 ","led01",NA,"x13",2020,"2020-07-31",3,"wv","n","6476079",NA,"m",40,"bl",1,"head","ns","","","",NA,"",0,1,0,0,1,1,1,"m","lm","",1,0,0,0,0,1,1,3,"6476079"
"80",80,80,"lm","lm227","led01",NA,"x10",2020,"2020-07-31",3,"fv","n",NA,NA,"m",20,"br",NA,"","s","","","",NA,"",0,0,0,0,NA,1,0,"m","lm","",NA,NA,NA,NA,NA,NA,NA,0,NA
"81",81,81,"lm","lm228","led01",NA,"l29",2020,"2020-07-31",3,"fv","n",NA,"","m",30,"br",NA,"","s","","","",NA,"",0,2,0,0,NA,1,0,"m","lm","messed up the bleed",NA,NA,NA,NA,NA,NA,NA,0,NA
"82",82,82,"lm","lm229","led01",NA,"cl25",2020,"2020-07-31",3,"fv","n",NA,"","m",20,"br",NA,"","s","","","",NA,"",0,1,0,0,NA,1,1,"m","lm","unsheated tail",NA,NA,NA,NA,NA,NA,NA,0,NA
"83",83,83,"lm","lm230","led0708",NA,"16",2020,"2020-07-31",3,"wv","n","10516701",NA,"m",140,"bl",2,"head","s","","","",NA,"",0,2,0,0,1,1,1,"m","lm","what a bastard",1,1,1,1,2,2,2,10,"10516701"
"84",84,84,"lm","","led0708",NA,"",2020,"2020-07-31",3,"fv","n",NA,"","",NA,"",NA,"","","","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","dead",NA,NA,NA,NA,NA,NA,NA,0,NA
"85",85,85,"lm","lm231","ledx",NA,"cl80",2020,"2020-08-02",1,"wv","n","10872218",NA,"f",50,"bl",1,"head","","np","closed","N",0,"N",6,1,1,0,1,1,1,"m","lm","",1,1,1,1,1,1,1,7,"10872218"
"86",86,86,"lm","lm232","led2223",NA,"b82",2020,"2020-08-02",1,"wv","n","10864370",NA,"m",140,"bl",1,"head","s","","","",NA,"",3,0,0,1,1,1,1,"m","lm","",0,1,1,1,1,1,2,7,"10864370"
"87",87,87,"lm","lm233","cro1015",NA,"blank",2020,"2020-08-06",1,"fv","n",NA,"rh","m",40,"br",NA,"","s","","","",NA,"",0,0,1,NA,NA,1,1,"m","lm","",NA,NA,NA,NA,NA,NA,NA,0,NA
"88",88,88,"lm","lm234","led2425",NA,"p77",2020,"2020-08-07",2,"wv","n","10872559",NA,"m",140,"bl",1,"head","s","","","",NA,"",8,0,0,0,1,1,1,"m","lm","",1,0,1,1,0,1,1,5,"10872559"
"89",89,89,"lm","","led2425",NA,"ab04",2020,"2020-08-07",2,"wv","r","5598346",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,1,1,"m","lm","",1,1,0,0,0,0,1,3,"5598346"
"90",90,90,"lm","lm235","led2425",NA,"b33",2020,"2020-08-07",2,"wv","n","10864776",NA,"f",150,"bl",NA,"","","p","open","Y",4,"Y",0,0,0,1,1,1,1,"m","lm","",0,1,1,1,1,0,1,5,"10864776"
"91",91,91,"lm","","led2425",NA,"",2020,"2020-08-07",2,"fv","r",NA,"","",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,NA,NA,"","","bit off his own tail",NA,NA,NA,NA,NA,NA,NA,0,NA
"92",92,92,"lm","lm236","led2425",NA,"",2020,"2020-08-07",2,"wv","n","8668921",NA,"f",140,"bl",1,"head","","p","open","Y",4,"Y",0,0,0,0,1,1,1,"m","lm","",NA,NA,NA,NA,NA,NA,NA,0,"8668921"
"93",93,93,"lm","","cro1015",NA,"",2020,"2020-08-08",3,"fv","n",NA,NA,"m",40,"",NA,"","s","","","",NA,"",0,0,0,0,NA,1,1,"m","lm","",NA,NA,NA,NA,NA,NA,NA,0,NA
"94",94,94,"lm","","cro1015",NA,"",2020,"2020-08-08",3,"wv","r","5672531",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,2,NA,NA,1,1,"m","lm","",0,1,1,1,1,0,1,5,"5672531"
"95",95,95,"lm","lm237","lei18",NA,"p28",2020,"2020-08-11",1,"wv","n","5663128",NA,"m",110,"bl",0,NA,"s","","","",NA,"",0,1,0,1,1,1,1,"m","lm","",0,0,1,1,0,1,1,4,"5663128"
"96",96,96,"lm","elb33","lei21",NA,"a15",2020,"2020-08-11",1,"fv","n",NA,"ls","m",40,"",NA,"","s","","","",NA,"",0,0,0,0,NA,1,1,"m","lm","",NA,NA,NA,NA,NA,NA,NA,0,NA
"97",97,97,"lm","elb33","lei21",NA,"cl71",2020,"2020-08-12",1,"fv","r",NA,"ls","",NA,"",NA,"","","","","",NA,"",NA,NA,1,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,NA
"98",98,98,"lm","lm238","led2021",NA,"cl33",2020,"2020-08-12",1,"wv","n","5681299",NA,"m",150,"bl",2,"other","s","","","",NA,"",NA,24,0,0,1,1,1,"m","lm","head, tail were white spot position, wet so couldn't see mites",0,1,1,1,1,1,1,6,"5681299"
"99",99,99,"lm","lm239","led19",NA,"x27",2020,"2020-08-12",1,"wv","n","5678812",NA,"f",40,"bl",1,"head","","np","closed","N",0,"N",1,6,3,0,1,1,1,"m","lm","",1,1,1,1,1,1,1,7,"5678812"
"100",100,100,"lm","","lei21",NA,"p15",2020,"2020-08-13",3,"wm",NA,NA,"","",NA,"",NA,"","","","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,NA
"101",101,101,"lm","elb33","lei21",NA,"blank",2020,"2020-08-13",3,"fv",NA,NA,"","",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,NA
"102",102,102,"lm","hb29","sgi11",NA,"f28",2020,"2020-08-17",1,"wv","n","5595189",NA,"m",120,"bl",1,"limbs","s","","","",NA,"",2,0,0,1,1,1,1,"m","lm","",0,0,0,1,1,0,0,2,"5595189"
"103",103,103,"lm","","sgi0810",NA,"cl23",2020,"2020-08-17",1,"cs","n",NA,"","",NA,"",NA,"","","","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","dead",NA,NA,NA,NA,NA,NA,NA,0,NA
"104",104,104,"lm","hb30","sgi0407",NA,"f09",2020,"2020-08-17",1,"wv","n","5597373",NA,"m",150,"bl",1,"head","s","","","",NA,"",3,0,1,1,1,1,1,"m","lm","flea escaped??",0,0,1,1,0,0,0,2,"5597373"
"105",105,105,"lm","","sgi3637",NA,"x25",2020,"2020-08-18",2,"wv","r","5664408",NA,"",NA,"bl/br",NA,"","","","","",NA,"",NA,NA,NA,NA,NA,1,1,"m","lm","",NA,NA,NA,NA,NA,NA,NA,0,"5664408"
"106",106,106,"lm","lm241","sgi3637",NA,"blank",2020,"2020-08-18",2,"wv","n",NA,NA,"m",100,"bl",0,NA,"ms","","","",NA,"",0,1,1,0,1,1,1,"m","lm","",1,1,1,1,1,1,1,7,NA
"107",107,107,"lm","","sgi16",NA,"blank",2020,"2020-08-18",2,"ps",NA,NA,"","",NA,"",NA,"","","","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","dead",NA,NA,NA,NA,NA,NA,NA,0,NA
"108",108,108,"lm","lm242","led0708",NA,"p15",2020,"2020-08-18",1,"fv","n",NA,"","m",30,"",NA,"","s","","","",NA,"",0,0,0,NA,NA,NA,NA,"","","couldn't bleed infected tail ",NA,NA,NA,NA,NA,NA,NA,0,NA
"109",109,109,"lm","","lei11",NA,"aa4",2020,"2020-08-14",3,"wv","r","10525765",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",0,0,1,1,0,1,1,4,"10525765"
"110",110,110,"lm","","lei11",NA,"cl54",2020,"2020-08-14",3,"wv","r","6498828",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,"6498878"
"111",111,111,"lm","lm240","lei0607",NA,"p42",2020,"2020-08-14",3,"wv","n","5673462",NA,"m",150,"bl",0,NA,"s","","","",NA,"",0,1,0,0,1,1,1,"m","lm","",NA,NA,NA,NA,NA,NA,NA,0,"5673462"
